-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:163:13-64
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:164:13-37
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:162:13-62
manifest
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
MERGED from [androidx.databinding:viewbinding:8.13.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2a4ffae044b840392666a0cfa07dfd3b/transformed/jetified-viewbinding-8.13.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/d530bb2c110a3f7853be659f83980da9/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/fb2c82b39fb6abfb7037fb3785c39fe0/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.5] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/808c31d88b0ec4280d553ff9cd78dd10/transformed/navigation-fragment-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.5] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/00f7fc7d3e4411b018b305265bb9d6b9/transformed/navigation-ui-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/5c858948cd6e6d01e64f9ef8b3f674a7/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/1a2236dc6ddd3165e0368001e04a4d34/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2b04d3d80a0a593fad2ba5d402b8b8ba/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/783d5633af41e9d4696a874b9e4ae33e/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b2dff17121e1ed7d786ee25b6390d465/transformed/paging-runtime-3.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/67886ba3523ca38b5fb559fd900326b5/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/db17eed980fbb7316be2398ed52a5e2b/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0a056a1256d34cb4afc6d84b53d2a3f5/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b8aaf451957e2a3978792232a51a6f0f/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f2e831e9ce90bcd86c9e3265ee79af7a/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/02ba2cb8f6b9beadf09adda61a3923ec/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9ee2eceaa62f5277e71ea173ff53be7e/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ad4d63a69dde093bea37aca2ba425c19/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/719abbfe44397a13a4b458ff92549e58/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/cac18174f446524704e1ef4401cd9f1b/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6067aedc08504adfe5a90732a61f1e02/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/8d65981280b9523d6ff598be3f8b5bbb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/36d35aabce5898b81c4350ab6e82ccc0/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/86d3e823680ab83832eca612c1b0bc02/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06f64f379465dca1c86ad94611933a33/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f39b0aaa0e1d8e612d9968fb001d097d/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/34777415aec3318a63d2a11de0c257b7/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/958511549ccf64acb3028a8a091a55b1/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0cbe4376ce96379a051e263f5c652cc6/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/10c25af79a4f72791ec7ed512fe9dfe3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/20ff3c151f714ed8876fdd6b5ec0a31f/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/407bc3677eb08249d5ae2e1f69c7a973/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2a802078f8b0e751245d1b3d05f35783/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f428f0fc432252e8ac1d40cae99bb71d/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ac8df7207e0aa90123fa46a4520681c6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b4e154aa0e635e1255132d9889610a4c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3955e635145f8de50cf823c945d414df/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6f2b1d4c157db2578a43f57a5ec4c5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f27a9bdc7dfcc0ccb9377836f2c8bfe0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/894465d05cf9a8eb468e0bd03c5266bd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/174932ed2d8e09f5b5648f79b22cf6d7/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/c5533d8e5a5bf5ac06e1c93ade78dab7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9f93cfd4df76e395c0cf917aa3353108/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/be2559053caee743df45a6683825109d/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/40c247d63f2391263e2510bfba1f782e/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/86924dea4d7956a25cf1b501532b0fa4/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/a83070722863b954ee015d804aeb780d/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3934273bb681a5f0ddaaf5a2114d6f59/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/d08d461d1c31304edb4f2f810809035b/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6e705449467909f417c8e1cec6439b9e/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/731f3e50593ccc8fc941addc80227e0a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0956e836d0c51291eed846c9e105dbda/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6350170b1747916f1c3e3710d697c7e3/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/88c7e082f075286c3bcfcddcb903e65f/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7047b57eff4cce4dde793e1bebac8436/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/bad3b542c5d32ecc0d80452314a98a13/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/711f7faa7f8a0b2c2da51ce04ae7e5ec/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a0c09369d5286c9d893152cf6567932/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/19ebc2e6947ca8819ae75f848946e927/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0016e30d284caf52e91ea84b9ce68344/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/420c1a09d05b8ac43fdb89988d8a2aaf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9fda8a4fc8b3b9aab990ad3ac38a42b1/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/fdfb1fa5bd47e5b959dad12eb7172560/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/250120fbe19c48753faa9d311e14da2b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/088843044fa06eeedecad72357347940/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/aefabe6ac86a61d40ddced8289027944/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3f7ae3996257819c851221f10e902ea2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/91b96e182a09c11ef65e988c7358223e/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3a4ab5887d8656db05f69ae898656233/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/434350a0d90ee5af42efaea415f5ff6a/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/858c0fb13e6698e627a2d1a99283a4d3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2a5392709135d6a5aeb024748ab7afa3/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2f23294909023db7bbe1c1f779c6179d/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/435a459165cfc601fd06140ede74d29c/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/aa0d8ba55804ad6470ada7fccb023381/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f8efb4cf75c93f408d1fbdb93cae6f2f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/000c38fd5fda40d816dbb5fc18c569ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/a380d98797d8356f22da6f6d23b311a1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/16ba1d2d3e3ccf6ac8d6da39ee504b8b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0942bc89ad7ca9082719e895bb8e0847/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/05003b0609715cf453ae678c1be519b1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
